###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    module_to_print_statement                     	| 1	| 0.000002
    list_comprehension_to_if_clause               	| 1	| 0.000002
    dictionary_to_typed_default_parameter         	| 1	| 0.000002
    for_in_clause_to_identifier                   	| 1	| 0.000002
    call_to_typed_default_parameter               	| 1	| 0.000002
    lambda_to_default_parameter                   	| 1	| 0.000002
    slice_to_attribute                            	| 1	| 0.000002
    set_comprehension_to_attribute                	| 1	| 0.000002
    string_to_raise_statement                     	| 1	| 0.000002
    boolean_operator_to_named_expression          	| 1	| 0.000002
    named_expression_to_if_statement              	| 1	| 0.000002
    not_operator_to_expression_statement          	| 1	| 0.000002
    set_to_for_in_clause                          	| 1	| 0.000002
    tuple_pattern_to_for_in_clause                	| 1	| 0.000002
    set_comprehension_to_dictionary_splat         	| 1	| 0.000002
    set_comprehension_to_assignment               	| 1	| 0.000002
    module_to_break_statement                     	| 1	| 0.000002
    boolean_operator_to_for_statement             	| 1	| 0.000002
    tuple_to_yield                                	| 1	| 0.000002
    parenthesized_expression_to_pair              	| 1	| 0.000002
    dictionary_comprehension_to_set               	| 1	| 0.000002
    import_from_statement_to_aliased_import       	| 1	| 0.000002
    default_parameter_to_lambda_parameters        	| 1	| 0.000002
    parameters_to_typed_default_parameter         	| 1	| 0.000002
    indent_to_else_clause                         	| 1	| 0.000002
    dictionary_comprehension_to_pair              	| 1	| 0.000002
    dictionary_comprehension_to_attribute         	| 1	| 0.000002
    call_to_named_expression                      	| 1	| 0.000002
    true_to_subscript                             	| 1	| 0.000002
    pattern_list_to_for_in_clause                 	| 1	| 0.000002
    generator_expression_to_if_statement          	| 1	| 0.000002
    parenthesized_expression_to_assert_statement  	| 1	| 0.000002
    binary_operator_to_default_parameter          	| 1	| 0.000002
    await_to_type                                 	| 1	| 0.000002
    argument_list_to_generator_expression         	| 1	| 0.000002
    subscript_to_with_item                        	| 1	| 0.000002
    expression_list_to_false                      	| 1	| 0.000002
    string_to_yield                               	| 1	| 0.000002
    unary_operator_to_list_comprehension          	| 1	| 0.000002
    pair_to_integer                               	| 1	| 0.000002
    generator_expression_to_boolean_operator      	| 1	| 0.000002
    list_pattern_to_tuple_pattern                 	| 1	| 0.000002
    set_to_unary_operator                         	| 1	| 0.000002
    expression_statement_to_binary_operator       	| 1	| 0.000002
    argument_list_to_list_comprehension           	| 1	| 0.000002
    false_to_augmented_assignment                 	| 1	| 0.000002
    concatenated_string_to_comparison_operator    	| 1	| 0.000002
    argument_list_to_parenthesized_expression     	| 1	| 0.000002
    float_to_typed_default_parameter              	| 1	| 0.000002
    comparison_operator_to_await                  	| 1	| 0.000002
    true_to_set                                   	| 1	| 0.000002
    subscript_to_float                            	| 1	| 0.000002
    comparison_operator_to_pair                   	| 1	| 0.000002
    augmented_assignment_to_subscript             	| 1	| 0.000002
    binary_operator_to_while_statement            	| 1	| 0.000002
    module_to_continue_statement                  	| 1	| 0.000002
    pattern_list_to_list_splat_pattern            	| 1	| 0.000002
    dictionary_to_type                            	| 1	| 0.000002
    dictionary_to_yield                           	| 1	| 0.000002
    tuple_pattern_to_for_statement                	| 1	| 0.000002
    parenthesized_expression_to_raise_statement   	| 1	| 0.000002
    print_statement_to_subscript                  	| 1	| 0.000002
    conditional_expression_to_print_statement     	| 1	| 0.000002
    module_to_for_statement                       	| 1	| 0.000002
    float_to_set                                  	| 1	| 0.000002
    boolean_operator_to_augmented_assignment      	| 1	| 0.000002
    binary_operator_to_>>                         	| 1	| 0.000002
    list_to_default_parameter                     	| 1	| 0.000002
    list_pattern_to_attribute                     	| 1	| 0.000002
    conditional_expression_to_else                	| 1	| 0.000002
    conditional_expression_to_if                  	| 1	| 0.000002
    lambda_to_return_statement                    	| 1	| 0.000002
    tuple_to_set                                  	| 1	| 0.000002
    syntax_to_with_clause                         	| 1	| 0.000002
    ellipsis_to_tuple                             	| 1	| 0.000002
    pair_to_call                                  	| 1	| 0.000002
    list_splat_pattern_to_pattern_list            	| 1	| 0.000002
    true_to_parenthesized_expression              	| 1	| 0.000002
    expression_statement_to_module                	| 1	| 0.000002
    dictionary_to_default_parameter               	| 1	| 0.000002
    parenthesized_expression_to_for_statement     	| 1	| 0.000002
    attribute_to_list_pattern                     	| 1	| 0.000002
    none_to_attribute                             	| 1	| 0.000002
    not_operator_to_elif_clause                   	| 1	| 0.000002
    await_to_await                                	| 1	| 0.000002
    subscript_to_await                            	| 1	| 0.000002
    set_to_list                                   	| 1	| 0.000002
    generator_expression_to_conditional_expression	| 1	| 0.000002
    lambda_to_pair                                	| 1	| 0.000002
    parenthesized_expression_to_generator_expression	| 1	| 0.000002
    dictionary_comprehension_to_list_comprehension	| 1	| 0.000002
    tuple_to_concatenated_string                  	| 1	| 0.000002

Insert                                            	| 437178	|1755706	| 0.515844
-----------------------------------------------------
    syntax_to_argument_list                       	| 165935	| 0.094512
    syntax_to_attribute                           	| 121756	| 0.069349
    identifier_to_attribute                       	| 121753	| 0.069347
    argument_list_to_call                         	| 112857	| 0.064280
    attribute_to_call                             	| 65336	| 0.037214
    identifier_to_call                            	| 51791	| 0.029499
    binary_operator_token_to_comparison_operator  	| 39425	| 0.022455
    binary_operator_token_to_boolean_operator     	| 34157	| 0.019455
    identifier_to_keyword_argument                	| 32744	| 0.018650
    keyword_argument_to_argument_list             	| 32237	| 0.018361
    syntax_to_keyword_argument                    	| 32104	| 0.018286
    binary_operator_token_to_binary_operator      	| 31932	| 0.018188
    string_to_argument_list                       	| 31928	| 0.018185
    syntax_to_subscript                           	| 28153	| 0.016035
    identifier_to_argument_list                   	| 27375	| 0.015592
    call_to_argument_list                         	| 25472	| 0.014508
    syntax_to_list                                	| 22154	| 0.012618
    attribute_to_attribute                        	| 21177	| 0.012062
    syntax_to_tuple                               	| 20441	| 0.011643
    boolean_operator_to_if_statement              	| 16291	| 0.009279
    comparison_operator_to_boolean_operator       	| 15067	| 0.008582
    attribute_to_argument_list                    	| 14638	| 0.008337
    identifier_to_dotted_name                     	| 13196	| 0.007516
    call_to_assignment                            	| 12846	| 0.007317
    binary_operator_to_argument_list              	| 11126	| 0.006337
    string_to_list                                	| 10996	| 0.006263
    call_to_binary_operator                       	| 10848	| 0.006179
    syntax_to_parenthesized_expression            	| 10654	| 0.006068
    identifier_to_subscript                       	| 10460	| 0.005958
    identifier_to_comparison_operator             	| 10323	| 0.005880
    integer_to_subscript                          	| 9954	| 0.005670
    string_to_subscript                           	| 9839	| 0.005604
    call_to_comparison_operator                   	| 9834	| 0.005601
    string_to_binary_operator                     	| 9184	| 0.005231
    string_to_comparison_operator                 	| 8791	| 0.005007
    call_to_attribute                             	| 8624	| 0.004912
    binary_operator_token_to_not_operator         	| 8257	| 0.004703
    integer_to_binary_operator                    	| 8161	| 0.004648
    string_to_keyword_argument                    	| 7805	| 0.004446
    attribute_to_comparison_operator              	| 7074	| 0.004029
    true_to_keyword_argument                      	| 7058	| 0.004020
    integer_to_argument_list                      	| 6903	| 0.003932
    none_to_comparison_operator                   	| 6900	| 0.003930
    dotted_name_to_import_from_statement          	| 6816	| 0.003882
    identifier_to_binary_operator                 	| 6806	| 0.003877
    subscript_to_argument_list                    	| 6167	| 0.003513
    identifier_to_tuple                           	| 6128	| 0.003490
    syntax_to_dictionary                          	| 6104	| 0.003477
    binary_operator_to_binary_operator            	| 5989	| 0.003411
    syntax_to_dotted_name                         	| 5985	| 0.003409
    call_to_boolean_operator                      	| 5895	| 0.003358
    syntax_to_assignment                          	| 5863	| 0.003339
    integer_to_comparison_operator                	| 5615	| 0.003198
    syntax_to_parameters                          	| 5310	| 0.003024
    syntax_to_default_parameter                   	| 5170	| 0.002945
    default_parameter_to_parameters               	| 5153	| 0.002935
    attribute_to_subscript                        	| 4982	| 0.002838
    assignment_to_expression_statement            	| 4911	| 0.002797
    binary_operator_token_to_unary_operator       	| 4900	| 0.002791
    syntax_to_import_from_statement               	| 4856	| 0.002766
    false_to_keyword_argument                     	| 4636	| 0.002641
    string_to_tuple                               	| 4509	| 0.002568
    if_to_conditional_expression                  	| 4488	| 0.002556
    else_to_conditional_expression                	| 4484	| 0.002554
    slice_to_subscript                            	| 4459	| 0.002540
    indent_to_slice                               	| 4357	| 0.002482
    attribute_to_binary_operator                  	| 4350	| 0.002478
    binary_operator_to_assignment                 	| 4344	| 0.002474
    indent_to_pair                                	| 4303	| 0.002451
    identifier_to_boolean_operator                	| 4289	| 0.002443
    parenthesized_expression_to_binary_operator   	| 4273	| 0.002434
    call_to_expression_statement                  	| 4246	| 0.002418
    false_to_assignment                           	| 4205	| 0.002395
    comparison_operator_to_if_statement           	| 4175	| 0.002378
    pair_to_dictionary                            	| 4105	| 0.002338
    attribute_to_keyword_argument                 	| 4067	| 0.002316
    string_to_pair                                	| 4038	| 0.002300
    list_to_argument_list                         	| 3734	| 0.002127
    tuple_to_binary_operator                      	| 3731	| 0.002125
    subscript_to_assignment                       	| 3694	| 0.002104
    integer_to_keyword_argument                   	| 3678	| 0.002095
    attribute_to_boolean_operator                 	| 3522	| 0.002006
    integer_to_unary_operator                     	| 3515	| 0.002002
    subscript_to_comparison_operator              	| 3455	| 0.001968
    for_to_for_in_clause                          	| 3450	| 0.001965
    identifier_to_parameters                      	| 3406	| 0.001940
    binary_operator_token_to_for_in_clause        	| 3388	| 0.001930
    not_operator_to_if_statement                  	| 3371	| 0.001920
    string_to_attribute                           	| 3347	| 0.001906
    parenthesized_expression_to_boolean_operator  	| 3308	| 0.001884
    boolean_operator_to_boolean_operator          	| 3282	| 0.001869
    call_to_subscript                             	| 3280	| 0.001868
    not_operator_to_boolean_operator              	| 3278	| 0.001867
    none_to_argument_list                         	| 3273	| 0.001864
    identifier_to_assignment                      	| 3256	| 0.001855
    call_to_return_statement                      	| 3220	| 0.001834
    identifier_to_for_in_clause                   	| 3198	| 0.001821
    none_to_default_parameter                     	| 3007	| 0.001713
    subscript_to_subscript                        	| 2992	| 0.001704
    call_to_tuple                                 	| 2980	| 0.001697
    syntax_to_expression_statement                	| 2941	| 0.001675
    boolean_operator_to_not_operator              	| 2904	| 0.001654
    return_to_return_statement                    	| 2849	| 0.001623
    syntax_to_list_comprehension                  	| 2836	| 0.001615
    binary_operator_to_parenthesized_expression   	| 2834	| 0.001614
    boolean_operator_to_parenthesized_expression  	| 2787	| 0.001587
    attribute_to_tuple                            	| 2712	| 0.001545
    attribute_to_assignment                       	| 2679	| 0.001526
    subscript_to_attribute                        	| 2674	| 0.001523
    tuple_to_argument_list                        	| 2658	| 0.001514
    call_to_keyword_argument                      	| 2591	| 0.001476
    for_in_clause_to_list_comprehension           	| 2548	| 0.001451
    syntax_to_expression_list                     	| 2515	| 0.001432
    true_to_assignment                            	| 2390	| 0.001361
    tuple_to_except_clause                        	| 2257	| 0.001286
    expression_statement_to_block                 	| 2257	| 0.001286
    integer_to_slice                              	| 2223	| 0.001266
    subscript_to_binary_operator                  	| 2141	| 0.001219
    comparison_operator_to_conditional_expression 	| 2063	| 0.001175
    import_prefix_to_relative_import              	| 2061	| 0.001174
    relative_import_to_import_from_statement      	| 2061	| 0.001174
    return_statement_to_block                     	| 2055	| 0.001170
    call_to_not_operator                          	| 2003	| 0.001141
    false_to_argument_list                        	| 1990	| 0.001133
    call_to_for_statement                         	| 1974	| 0.001124
    syntax_to_pattern_list                        	| 1955	| 0.001114
    conditional_expression_to_assignment          	| 1914	| 0.001090
    syntax_to_import_prefix                       	| 1912	| 0.001089
    boolean_operator_to_assignment                	| 1911	| 0.001088
    from_to_import_from_statement                 	| 1882	| 0.001072
    call_to_if_statement                          	| 1878	| 0.001070
    identifier_to_pattern_list                    	| 1868	| 0.001064
    tuple_to_comparison_operator                  	| 1747	| 0.000995
    identifier_to_default_parameter               	| 1711	| 0.000975
    false_to_default_parameter                    	| 1688	| 0.000961
    dictionary_to_argument_list                   	| 1661	| 0.000946
    string_to_assignment                          	| 1652	| 0.000941
    import_from_statement_to_module               	| 1628	| 0.000927
    string_to_boolean_operator                    	| 1603	| 0.000913
    identifier_to_conditional_expression          	| 1594	| 0.000908
    float_to_binary_operator                      	| 1583	| 0.000902
    call_to_pair                                  	| 1492	| 0.000850
    integer_to_tuple                              	| 1441	| 0.000821
    list_to_assignment                            	| 1437	| 0.000818
    string_to_default_parameter                   	| 1406	| 0.000801
    true_to_argument_list                         	| 1395	| 0.000795
    call_to_list_comprehension                    	| 1340	| 0.000763
    call_to_conditional_expression                	| 1324	| 0.000754
    call_to_list                                  	| 1312	| 0.000747
    list_to_keyword_argument                      	| 1309	| 0.000746
    if_to_if_clause                               	| 1308	| 0.000745
    expression_list_to_assignment                 	| 1286	| 0.000732
    comparison_operator_to_parenthesized_expression	| 1260	| 0.000718
    list_to_comparison_operator                   	| 1258	| 0.000717
    lambda_to_lambda                              	| 1226	| 0.000698
    unary_operator_to_subscript                   	| 1211	| 0.000690
    indent_to_lambda                              	| 1196	| 0.000681
    expression_statement_to_module                	| 1172	| 0.000668
    identifier_to_lambda_parameters               	| 1148	| 0.000654
    string_to_conditional_expression              	| 1145	| 0.000652
    integer_to_list                               	| 1135	| 0.000646
    list_comprehension_to_argument_list           	| 1128	| 0.000642
    lambda_parameters_to_lambda                   	| 1127	| 0.000642
    boolean_operator_to_argument_list             	| 1111	| 0.000633
    none_to_keyword_argument                      	| 1104	| 0.000629
    true_to_default_parameter                     	| 1098	| 0.000625
    call_to_for_in_clause                         	| 1062	| 0.000605
    dictionary_splat_to_argument_list             	| 1054	| 0.000600
    integer_to_default_parameter                  	| 1045	| 0.000595
    raise_to_raise_statement                      	| 1042	| 0.000593
    unary_operator_to_slice                       	| 1040	| 0.000592
    binary_operator_token_to_dictionary_splat     	| 1030	| 0.000587
    subscript_to_tuple                            	| 1028	| 0.000586
    if_clause_to_list_comprehension               	| 1012	| 0.000576
    binary_operator_to_comparison_operator        	| 985	| 0.000561
    none_to_assignment                            	| 982	| 0.000559
    identifier_to_list                            	| 979	| 0.000558
    call_to_raise_statement                       	| 962	| 0.000548
    list_comprehension_to_assignment              	| 957	| 0.000545
    binary_operator_token_to_aliased_import       	| 920	| 0.000524
    none_to_conditional_expression                	| 918	| 0.000523
    attribute_to_conditional_expression           	| 917	| 0.000522
    pattern_list_to_assignment                    	| 909	| 0.000518
    attribute_to_not_operator                     	| 906	| 0.000516
    binary_operator_token_to_list_splat           	| 868	| 0.000494
    generator_expression_to_call                  	| 866	| 0.000493
    list_splat_to_argument_list                   	| 857	| 0.000488
    augmented_assignment_to_expression_statement  	| 851	| 0.000485
    integer_to_assignment                         	| 841	| 0.000479
    +=_to_augmented_assignment                    	| 822	| 0.000468
    parenthesized_expression_to_attribute         	| 818	| 0.000466
    identifier_to_pair                            	| 807	| 0.000460
    for_in_clause_to_generator_expression         	| 806	| 0.000459
    binary_operator_to_return_statement           	| 799	| 0.000455
    subscript_to_boolean_operator                 	| 795	| 0.000453
    return_statement_to_module                    	| 794	| 0.000452
    syntax_to_generator_expression                	| 766	| 0.000436
    raise_statement_to_block                      	| 753	| 0.000429
    attribute_to_list                             	| 753	| 0.000429
    unary_operator_to_argument_list               	| 728	| 0.000415
    tuple_to_assignment                           	| 727	| 0.000414
    dotted_name_to_import_statement               	| 714	| 0.000407
    binary_operator_to_keyword_argument           	| 714	| 0.000407
    comparison_operator_to_argument_list          	| 708	| 0.000403
    dictionary_to_assignment                      	| 691	| 0.000394
    integer_to_conditional_expression             	| 690	| 0.000393
    list_to_binary_operator                       	| 689	| 0.000392
    binary_operator_token_to_dictionary_splat_pattern	| 678	| 0.000386
    syntax_to_import_statement                    	| 672	| 0.000383
    binary_operator_to_subscript                  	| 665	| 0.000379
    comparison_operator_to_if_clause              	| 665	| 0.000379
    call_to_expression_list                       	| 660	| 0.000376
    dictionary_splat_pattern_to_parameters        	| 660	| 0.000376
    binary_operator_to_tuple                      	| 658	| 0.000375
    dictionary_to_keyword_argument                	| 655	| 0.000373
    subscript_to_return_statement                 	| 653	| 0.000372
    tuple_to_list                                 	| 652	| 0.000371
    call_to_lambda                                	| 650	| 0.000370
    identifier_to_aliased_import                  	| 649	| 0.000370
    subscript_to_keyword_argument                 	| 648	| 0.000369
    float_to_argument_list                        	| 645	| 0.000367
    identifier_to_dictionary_splat_pattern        	| 636	| 0.000362
    parenthesized_expression_to_not_operator      	| 635	| 0.000362
    identifier_to_list_comprehension              	| 634	| 0.000361
    boolean_operator_to_return_statement          	| 633	| 0.000361
    expression_list_to_return_statement           	| 613	| 0.000349
    lambda_to_argument_list                       	| 612	| 0.000349
    identifier_to_not_operator                    	| 608	| 0.000346
    integer_to_boolean_operator                   	| 605	| 0.000345
    identifier_to_type                            	| 598	| 0.000341
    import_statement_to_module                    	| 596	| 0.000339
    conditional_expression_to_argument_list       	| 577	| 0.000329
    attribute_to_pair                             	| 574	| 0.000327
    boolean_operator_to_elif_clause               	| 566	| 0.000322
    syntax_to_set                                 	| 546	| 0.000311
    |_to_binary_operator                          	| 536	| 0.000305
    subscript_to_type                             	| 531	| 0.000302
    integer_to_pair                               	| 525	| 0.000299
    tuple_to_keyword_argument                     	| 525	| 0.000299
    binary_operator_to_list                       	| 522	| 0.000297
    list_splat_pattern_to_parameters              	| 517	| 0.000294
    binary_operator_token_to_list_splat_pattern   	| 516	| 0.000294
    import_to_import_from_statement               	| 511	| 0.000291
    continue_to_continue_statement                	| 510	| 0.000290
    aliased_import_to_import_statement            	| 503	| 0.000286
    identifier_to_return_statement                	| 491	| 0.000280
    list_to_return_statement                      	| 477	| 0.000272
    list_to_pair                                  	| 475	| 0.000271
    float_to_keyword_argument                     	| 474	| 0.000270
    unary_operator_to_comparison_operator         	| 466	| 0.000265
    aliased_import_to_import_from_statement       	| 462	| 0.000263
    lambda_to_keyword_argument                    	| 454	| 0.000259
    conditional_expression_to_parenthesized_expression	| 453	| 0.000258
    type_to_assignment                            	| 449	| 0.000256
    &_to_binary_operator                          	| 448	| 0.000255
    syntax_to_print_statement                     	| 447	| 0.000255
    identifier_to_list_splat_pattern              	| 443	| 0.000252
    pass_to_pass_statement                        	| 442	| 0.000252
    unary_operator_to_binary_operator             	| 442	| 0.000252
    comparison_operator_to_not_operator           	| 441	| 0.000251
    await_to_await                                	| 441	| 0.000251
    parenthesized_expression_to_comparison_operator	| 435	| 0.000248
    not_operator_to_parenthesized_expression      	| 434	| 0.000247
    call_to_generator_expression                  	| 433	| 0.000247
    conditional_expression_to_return_statement    	| 433	| 0.000247
    list_to_boolean_operator                      	| 432	| 0.000246
    string_to_expression_statement                	| 429	| 0.000244
    binary_operator_to_slice                      	| 425	| 0.000242
    attribute_to_return_statement                 	| 424	| 0.000241
    false_to_comparison_operator                  	| 418	| 0.000238
    none_to_tuple                                 	| 409	| 0.000233
    true_to_comparison_operator                   	| 408	| 0.000232
    none_to_expression_list                       	| 408	| 0.000232
    binary_operator_to_print_statement            	| 406	| 0.000231
    identifier_to_expression_list                 	| 403	| 0.000230
    dotted_name_to_relative_import                	| 400	| 0.000228
    continue_statement_to_block                   	| 399	| 0.000227
    syntax_to_assert_statement                    	| 393	| 0.000224
    syntax_to_tuple_pattern                       	| 385	| 0.000219
    typed_parameter_to_parameters                 	| 384	| 0.000219
    pass_statement_to_block                       	| 383	| 0.000218
    call_to_augmented_assignment                  	| 382	| 0.000218
    identifier_to_dictionary_splat                	| 381	| 0.000217
    call_to_print_statement                       	| 380	| 0.000216
    subscript_to_conditional_expression           	| 379	| 0.000216
    boolean_operator_to_if_clause                 	| 377	| 0.000215
    true_to_pair                                  	| 371	| 0.000211
    boolean_operator_to_conditional_expression    	| 369	| 0.000210
    call_to_parenthesized_expression              	| 367	| 0.000209
    string_to_expression_list                     	| 359	| 0.000204
    call_to_type                                  	| 356	| 0.000203
    assignment_to_assignment                      	| 347	| 0.000198
    subscript_to_pair                             	| 347	| 0.000198
    pattern_list_to_for_in_clause                 	| 342	| 0.000195
    type_to_typed_parameter                       	| 340	| 0.000194
    binary_operator_to_augmented_assignment       	| 339	| 0.000193
    binary_operator_token_to_wildcard_import      	| 337	| 0.000192
    wildcard_import_to_import_from_statement      	| 337	| 0.000192
    binary_operator_to_pair                       	| 332	| 0.000189
    attribute_to_except_clause                    	| 328	| 0.000187
    false_to_return_statement                     	| 327	| 0.000186
    true_to_return_statement                      	| 324	| 0.000185
    attribute_to_list_comprehension               	| 322	| 0.000183
    attribute_to_if_statement                     	| 319	| 0.000182
    list_to_conditional_expression                	| 318	| 0.000181
    indent_to_typed_parameter                     	| 315	| 0.000179
    list_to_expression_list                       	| 313	| 0.000178
    dictionary_to_pair                            	| 307	| 0.000175
    subscript_to_for_statement                    	| 306	| 0.000174
    binary_operator_token_to_except_clause        	| 303	| 0.000173
    string_to_return_statement                    	| 302	| 0.000172
    indent_to_assignment                          	| 302	| 0.000172
    false_to_pair                                 	| 300	| 0.000171
    false_to_expression_list                      	| 299	| 0.000170
    unary_operator_to_assignment                  	| 293	| 0.000167
    subscript_to_list                             	| 292	| 0.000166
    float_to_comparison_operator                  	| 292	| 0.000166
    raise_statement_to_module                     	| 289	| 0.000165
    subscript_to_list_comprehension               	| 289	| 0.000165
    none_to_return_statement                      	| 285	| 0.000162
    print_to_print_statement                      	| 277	| 0.000158
    identifier_to_tuple_pattern                   	| 275	| 0.000157
    typed_default_parameter_to_parameters         	| 273	| 0.000155
    string_to_set                                 	| 273	| 0.000155
    comparison_operator_to_assignment             	| 272	| 0.000155
    parenthesized_expression_to_conditional_expression	| 270	| 0.000154
    binary_operator_to_expression_list            	| 265	| 0.000151
    tuple_to_return_statement                     	| 263	| 0.000150
    binary_operator_to_conditional_expression     	| 258	| 0.000147
    dictionary_to_boolean_operator                	| 257	| 0.000146
    parenthesized_expression_to_argument_list     	| 257	| 0.000146
    import_from_statement_to_block                	| 254	| 0.000145
    call_to_if_clause                             	| 254	| 0.000145
    not_operator_to_conditional_expression        	| 252	| 0.000144
    float_to_assignment                           	| 252	| 0.000144
    import_to_import_statement                    	| 245	| 0.000140
    list_to_default_parameter                     	| 244	| 0.000139
    parenthesized_expression_to_assignment        	| 243	| 0.000138
    call_to_assert_statement                      	| 242	| 0.000138
    syntax_to_lambda_parameters                   	| 237	| 0.000135
    call_to_slice                                 	| 237	| 0.000135
    subscript_to_not_operator                     	| 229	| 0.000130
    identifier_to_if_clause                       	| 228	| 0.000130
    float_to_default_parameter                    	| 227	| 0.000129
    integer_to_expression_list                    	| 226	| 0.000129
    dictionary_to_default_parameter               	| 223	| 0.000127
    none_to_list                                  	| 222	| 0.000126
    comparison_operator_to_assert_statement       	| 220	| 0.000125
    identifier_to_slice                           	| 216	| 0.000123
    unary_operator_to_keyword_argument            	| 215	| 0.000122
    call_to_call                                  	| 214	| 0.000122
    await_to_expression_statement                 	| 213	| 0.000121
    boolean_operator_to_while_statement           	| 213	| 0.000121
    true_to_expression_list                       	| 211	| 0.000120
    call_to_decorator                             	| 211	| 0.000120
    dictionary_to_return_statement                	| 210	| 0.000120
    tuple_to_tuple                                	| 210	| 0.000120
    if_clause_to_generator_expression             	| 208	| 0.000118
    float_to_list                                 	| 208	| 0.000118
    conditional_expression_to_expression_statement	| 203	| 0.000116
    list_to_tuple                                 	| 203	| 0.000116
    list_comprehension_to_return_statement        	| 203	| 0.000116
    attribute_to_expression_list                  	| 201	| 0.000114
    binary_operator_to_expression_statement       	| 200	| 0.000114
    syntax_to_typed_default_parameter             	| 196	| 0.000112
    binary_operator_to_assert_statement           	| 196	| 0.000112
    indent_to_for_statement                       	| 194	| 0.000110
    not_operator_to_assignment                    	| 194	| 0.000110
    false_to_conditional_expression               	| 191	| 0.000109
    binary_operator_to_list_comprehension         	| 191	| 0.000109
    false_to_tuple                                	| 191	| 0.000109
    boolean_operator_to_expression_statement      	| 189	| 0.000108
    attribute_to_for_statement                    	| 189	| 0.000108
    float_to_unary_operator                       	| 188	| 0.000107
    none_to_boolean_operator                      	| 188	| 0.000107
    tuple_to_default_parameter                    	| 186	| 0.000106
    list_to_list                                  	| 185	| 0.000105
    none_to_pair                                  	| 185	| 0.000105
    false_to_boolean_operator                     	| 184	| 0.000105
    unary_operator_to_tuple                       	| 183	| 0.000104
    string_to_print_statement                     	| 178	| 0.000101
    attribute_to_for_in_clause                    	| 178	| 0.000101
    assert_to_assert_statement                    	| 173	| 0.000099
    subscript_to_expression_list                  	| 172	| 0.000098
    conditional_expression_to_keyword_argument    	| 171	| 0.000097
    print_statement_to_block                      	| 169	| 0.000096
    conditional_expression_to_tuple               	| 168	| 0.000096
    comparison_operator_to_return_statement       	| 168	| 0.000096
    boolean_operator_to_lambda                    	| 168	| 0.000096
    subscript_to_lambda                           	| 167	| 0.000095
    parenthesized_expression_to_keyword_argument  	| 166	| 0.000095
    pair_to_dictionary_comprehension              	| 166	| 0.000095
    attribute_to_type                             	| 165	| 0.000094
    tuple_to_list_comprehension                   	| 165	| 0.000094
    yield_to_yield                                	| 164	| 0.000093
    syntax_to_except_clause                       	| 164	| 0.000093
    identifier_to_raise_statement                 	| 163	| 0.000093
    identifier_to_list_splat                      	| 162	| 0.000092
    boolean_operator_to_tuple                     	| 157	| 0.000089
    call_to_default_parameter                     	| 155	| 0.000088
    subscript_to_for_in_clause                    	| 153	| 0.000087
    true_to_tuple                                 	| 150	| 0.000085
    break_to_break_statement                      	| 149	| 0.000085
    identifier_to_print_statement                 	| 146	| 0.000083
    ~_to_unary_operator                           	| 146	| 0.000083
    call_to_unary_operator                        	| 146	| 0.000083
    boolean_operator_to_keyword_argument          	| 145	| 0.000083
    identifier_to_expression_statement            	| 145	| 0.000083
    string_to_type                                	| 144	| 0.000082
    attribute_to_lambda                           	| 140	| 0.000080
    tuple_to_generator_expression                 	| 140	| 0.000080
    syntax_to_dictionary_comprehension            	| 139	| 0.000079
    del_to_delete_statement                       	| 138	| 0.000079
    conditional_expression_to_pair                	| 137	| 0.000078
    not_operator_to_return_statement              	| 136	| 0.000077
    float_to_tuple                                	| 136	| 0.000077
    identifier_to_parenthesized_expression        	| 133	| 0.000076
    boolean_operator_to_assert_statement          	| 133	| 0.000076
    conditional_expression_to_list_comprehension  	| 133	| 0.000076
    for_in_clause_to_dictionary_comprehension     	| 133	| 0.000076
    yield_to_expression_statement                 	| 132	| 0.000075
    integer_to_return_statement                   	| 130	| 0.000074
    true_to_conditional_expression                	| 128	| 0.000073
    attribute_to_default_parameter                	| 128	| 0.000073
    not_operator_to_if_clause                     	| 127	| 0.000072
    dictionary_to_expression_list                 	| 126	| 0.000072
    attribute_to_print_statement                  	| 125	| 0.000071
    unary_operator_to_list                        	| 125	| 0.000071
    await_to_assignment                           	| 124	| 0.000071
    subscript_to_if_statement                     	| 122	| 0.000069
    ->_to_function_definition                     	| 122	| 0.000069
    dotted_name_to_aliased_import                 	| 122	| 0.000069
    type_to_function_definition                   	| 121	| 0.000069
    boolean_operator_to_pair                      	| 120	| 0.000068
    dictionary_to_list                            	| 118	| 0.000067
    none_to_typed_default_parameter               	| 117	| 0.000067
    parenthesized_expression_to_return_statement  	| 116	| 0.000066
    attribute_to_parenthesized_expression         	| 115	| 0.000066
    subscript_to_delete_statement                 	| 112	| 0.000064
    attribute_to_expression_statement             	| 112	| 0.000064
    parenthesized_expression_to_if_statement      	| 112	| 0.000064
    continue_statement_to_module                  	| 111	| 0.000063
    type_to_typed_default_parameter               	| 111	| 0.000063
    ellipsis_to_subscript                         	| 111	| 0.000063
    print_statement_to_module                     	| 108	| 0.000062
    break_statement_to_block                      	| 108	| 0.000062
    indent_to_typed_default_parameter             	| 107	| 0.000061
    comparison_operator_to_lambda                 	| 107	| 0.000061
    tuple_pattern_to_assignment                   	| 106	| 0.000060
